ID,Restaurant Name,Review,Address,Phone Number,Years in Business, Website Link,Email Address,General Information,Time(in Hour),Payment Methods,Category,Services/Products,Neighborhood,Banner Link,Other Information
35,Urban Solace,(13 Reviews),"3823 30th St, San Diego, CA 92104",(619) 295-6464,13,http://www.urbansolace.net; http://www.urbansolace.net; ,[email]; ,,Mon - Thu: 11:00 am - 10:00 pm; Fri: 11:00 am - 11:00 pm; Sat: 10:30 am - 11:00 pm; Sun: 9:30 am - 9:00 pm; ,"amex, discover, master card, visa, all major credit cards","Delicatessens, Caterers, Family Style Restaurants, Restaurants ",,"North Park, Western San Diego",,"Parking: Garage, Street;Wi-Fi: Free;Bike Parking: Yes;Attire: Casual;Good For Family: Yes;Good For Groups: Yes;Wheelchair Accessible: Yes;Cuisines: Deli, Caterers, Family Style;Alcohol: Full Bar, Wine;Takes Reservations: Yes;Outdoor Seating: Yes;Price Range : Average;Pets Allowed: No;Good for Kids: Yes;"
36,Mediterranean Cafe,(30 Reviews),"112 W Washington St, San Diego, CA 92103",(619) 298-7738,24,http://www.medi-cafe.com; http://www.medi-cafe.com; ,,,Mon - Sun: 11:00 am - 9:00 pm; ,"visa, master card, amex, cash, debit","Greek Restaurants, Caterers, Mediterranean Restaurants, Restaurants, Vegetarian Restaurants ",,"Western San Diego, Hillcrest",,"Parking: Street;Wi-Fi: Free;Bike Parking: Yes;Attire: Casual;Wheelchair Accessible: Yes;Cuisines: Mediterranean, Caterers, Greek, European, Healthy, Vegetarian, Continental;Alcohol: Beer, Wine;Takes Reservations: Yes;Outdoor Seating: No;"
37,The Oceanaire Seafood Room,(21 Reviews),"400 J St, San Diego, CA 92101",(619) 858-2277,,http://www.theoceanaire.com/Locations/SanDiego/Locations.aspx; http://www.theoceanaire.com/Locations/SanDiego/Locations.aspx; http://www.theoceanaire.com; ,[email]; ,The Oceanaire provides the perfect setting to enjoy the freshest seafood flown in daily from around the world. Our knowledgeable staff will delight you with exceptional service — guiding you through the wide variety of items on our menu and helping you select the perfect wine to complement your meal. You'll find out why The Oceanaire has been voted one of the best seafood restaurants in the country.,Mon - Thu: 11:30 am - 10:00 pm; Fri: 11:30 am - 11:00 pm; Sat: 5:00 am - 11:00 pm; Sun: 5:00 am - 9:00 pm; ,"cash, amex, discover, master card, visa, check, diners club, travelers checks","Seafood Restaurants, American Restaurants, Fine Dining Restaurants, Fish & Seafood Markets, Restaurants, Steak Houses ",,"Gaslamp, Central San Diego",,"Parking: Street, Valet;Wi-Fi: Free;Bike Parking: Yes;Attire: Dressy;Wheelchair Accessible: Yes;Cuisines: Seafood;Alcohol: Full Bar;Takes Reservations: Yes;Outdoor Seating: No;"
38,Filippi's Pizza Grotto,(18 Reviews),"1747 India St, San Diego, CA 92101",(619) 232-5094,69,http://www.realcheesepizza.com; http://www.realcheesepizza.com; http://www.realcheesepizza.com/web/menus/index.html; ,,"Filippi's Pizza Grotto has served traditional family recipes in the area for more than 50 years. Throughout our years of service, we use only the finest and freshest ingredients to capture the authentic Italian flavor that customers crave for in Italian dishes. Enjoy a sumptuous and satisfying Italian meal at our fine restaurant today. Enjoy a delicious dining experience at an authentic Italian restaurant today! Filippi's Pizza Grotto is a family-owned and operated Italian restaurant offering a variety of Italian food to customers in San Diego and the surrounding areas. Our menu consists of scrumptious dishes that customers will surely love.",Mon: 11:00 am - 10:00 pm; Tue - Thu: 11:00 am - 10:30 pm; Fri - Sat: 11:00 am - 11:30 pm; Sun: 11:00 am - 10:00 pm; ,"discover, master card, all major credit cards, debit","Pizza, Italian Restaurants, Pasta, Restaurants ","We serve soups, salads, sandwiches, pastas, pizza, desserts and much more.","Little Italy, Central San Diego",,"Parking: Street;Wi-Fi: No;Bike Parking: Yes;Attire: Casual;Good For Family: Yes;Good For Groups: Yes;Wheelchair Accessible: Yes;Cuisines: Italian, European, Continental, Pizza;Alcohol: Beer, Wine;Takes Reservations: No;Outdoor Seating: No;Price Range : Average;Good for Kids: Yes;"
39,Mister A's,(11 Reviews),"2550 5th Ave, San Diego, CA 92103",(619) 239-1377,26,http://www.asrestaurant.com; http://www.asrestaurant.com; https://www.asrestaurant.com; ,[email]; [email]; ,"Mister A's is the penthouse, fine-dining destination of San Diego, and has been for over 50 years. Located just a few minutes from downtown, you will take the elevator to the top floor and look back out over jetliners sweeping past at eye level, the San Diego skyline, bay and Pacific, while enjoying Modern American cuisine, hand-crafted cocktails, and one of Wine Spectator's top-rated wine lists in the country. The culinary staff hand-selects local farm produce and the highest quality ingredients in every category to offer you selections that are made from scratch in house for brunch, lunch, dinner.. or simply the finest rooftop drinks and appetizers in town.",Mon - Thu: 5:30 pm - 9:45 pm; Fri: 11:30 am - 2:15 pm; Sat: 5:00 pm - 9:45 pm; Sun: 10:00 am - 2:00 pm; ,"amex, visa, all major credit cards, debit, diners club, discover, master card","American Restaurants, Bar & Grills, Breakfast, Brunch & Lunch Restaurants, Caterers, Fine Dining Restaurants, French Restaurants, Restaurants ",$$$$,"Park West, Central San Diego",,"Parking: Street, Valet;Wi-Fi: No;Bike Parking: No;Attire: Dressy;Wheelchair Accessible: Yes;Cuisines: Fine Dining, Caterers, American, French, Breakfast, Brunch & Lunch, European, Continental, Bar & Grills;Alcohol: Full Bar;Takes Reservations: Yes;Outdoor Seating: Yes;"
40,Point Loma Seafoods,(9 Reviews),"2805 Emerson St, San Diego, CA 92106",(619) 223-1109,31,http://www.pointlomaseafoods.com; http://www.pointlomaseafoods.com; http://pointlomaseafoods.net; ,,"Established in 1963, Point Loma Seafoods is a restaurant which primarily serves and sells fish products. Its menu includes seafood plates, sandwiches, chowders and salads. The restaurant provides special kids meals that include fish and chicken with fries. It serves seafood cocktails, including smoked fish, Gulf shrimp, oyster cocktail, oysters on the half shell, calms on the half shell, picked squid and ceviche. It also offers a variety of juices, sodas, milk, coffee and tea. It serves various dishes of sushi and sashimi. The restaurant also sells live lobsters and crabs from its indoor salt water tanks. Point Loma Seafoods is located in San Diego. The restaurant provides a venue for parties and offers custom-made services.",Mon - Sat: 9:00 am - 7:00 pm; Sun: 10:00 am - 7:00 pm; ,all major credit cards,"Seafood Restaurants, American Restaurants, Asian Restaurants, Fish & Seafood Markets, Fish & Seafood-Wholesale, Japanese Restaurants, Restaurants, Sushi Bars ",Gourmet Foods|,"Roseville - Fleet Ridge, Western San Diego",,"Parking: Free;Wi-Fi: No;Bike Parking: Yes;Attire: Casual;Wheelchair Accessible: Yes;Cuisines: Japanese, Asian, American, Sushi, Seafood;Alcohol: Beer, Wine;Takes Reservations: No;Outdoor Seating: Yes;Price Range : Average;Pets Allowed: Yes;"
41,Pappalecco,(2 Reviews),"1602 State St, San Diego, CA 92101",(619) 238-4590,12,http://www.pappalecco.com; http://www.pappalecco.com; https://www.pappalecco.com; ,[email]; ,,Mon - Thu: 7:00 am - 10:30 pm; Fri: 7:00 am - 11:30 pm; Sat: 7:30 am - 11:30 pm; Sun: 7:30 am - 10:30 pm; ,"mastercard, discover, visa, amex","Italian Restaurants, Coffee & Espresso Restaurants, Dessert Restaurants, Ice Cream & Frozen Desserts, Mediterranean Restaurants, Pizza, Restaurants, Sandwich Shops ",,"Little Italy, Central San Diego",,Parking: Street;Wi-Fi: Free;Bike Parking: Yes;Attire: Casual;Wheelchair Accessible: Yes;Takes Reservations: No;Outdoor Seating: Yes;Price Range : Below Average;
42,Werewolf,(0 Review),"627 4th Ave, San Diego, CA 92101",(619) 234-0094,,http://www.thewerewolf.net; http://www.thewerewolf.net; http://instagram.com/werewolfsd; ,[email]; ,,Mon - Sun: 8:00 am - 2:00 pm; ,"mastercard, discover, amex, visa","American Restaurants, Bars, Brew Pubs, Night Clubs, Restaurants, Taverns ",,"Gaslamp, Central San Diego",,Parking: Street;Wi-Fi: Free;Bike Parking: Yes;Attire: Casual;Alcohol: Full Bar;Takes Reservations: Yes;Outdoor Seating: Yes;Price Range : Average;Pets Allowed: Yes;
43,Bankers Hill Bar & Restaurant,(0 Review),"2202 4th Ave, San Diego, CA 92101",(619) 231-0222,9,http://www.bankershillsd.com; http://www.bankershillsd.com; http://www.bankershillsd.com.; ,,,Mon - Thu: 4:30 pm - 10:00 pm; Fri - Sat: 4:30 pm - 11:00 pm; Sun: 10:00 am - 10:00 pm; ,all major credit cards,"American Restaurants, Bar & Grills, Bars, Family Style Restaurants, Night Clubs, Restaurants, Taverns ",,"Park West, Central San Diego",,"Parking: Street;Wi-Fi: No;Bike Parking: Yes;Attire: Casual;Wheelchair Accessible: Yes;Cuisines: Family Style, American, Bar & Grills;Alcohol: Full Bar;Takes Reservations: Yes;Outdoor Seating: Yes;Price Range : Average;Pets Allowed: No;"
44,Devine Pastabilities,(2 Reviews),"3545 Midway Dr Ste E, San Diego, CA 92110",(619) 523-5441,17,http://www.torpasta.com; http://www.torpasta.com; https://www.torpasta.com; ,[email]; ,"Toasty hollow garlic bread with great pasta dishes, salads and cheese steaks stuffed inside!",Mon - Sat: 11:00 am - 9:00 pm; Sun Closed; ,"mastercard, visa","Italian Restaurants, Caterers, Delicatessens, Mediterranean Restaurants, Pizza, Restaurants, Sandwich Shops ",,"Midway District, Western San Diego",,"Parking: Lot, Private;Wi-Fi: No;Bike Parking: Yes;Attire: Casual;Wheelchair Accessible: Yes;Cuisines: Deli, Mediterranean, Caterers, Sandwiches, Italian, European, Continental, Pizza;Alcohol: Beer, Wine;Takes Reservations: No;Outdoor Seating: Yes;Price Range : Below Average;"
45,Buona Forchetta,(1 Review),"3001 Beech St, San Diego, CA 92102",(619) 381-4844,,http://buonaforchettasd.com; http://buonaforchettasd.com; ,[email]; ,,Mon - Thu: 5:00 pm - 10:00 pm; Fri: 5:00 pm - 11:00 pm; Sat: 12:00 pm - 11:00 pm; Sun: 12:00 pm - 10:00 pm; ,"all major credit cards, visa","Pizza, Caterers, Italian Restaurants, Restaurants ",,"South Park, Central San Diego",,"Attire: Casual;Bike Parking: Yes;Cuisines: Caterers, Italian, European, Continental, Pizza;Wi-Fi: No;Parking: Street;Wheelchair Accessible: Yes;Alcohol: Beer, Wine;Takes Reservations: No;Outdoor Seating: Yes;Price Range : Average;Pets Allowed: Yes;"
46,The Mission,(8 Reviews),"2801 University Ave, San Diego, CA 92104",(619) 220-8992,60,http://www.themissionnp.signonsandiego.com; http://www.themissionnp.signonsandiego.com; http://www.chinolatino.com; http://www.themissionsd.com; ,[email]; [email]; ,,Mon - Sun: 7:00 am - 3:00 pm; ,"all major credit cards, amex, discover, master card, visa","American Restaurants, Bakeries, Breakfast, Brunch & Lunch Restaurants, Family Style Restaurants, Health Food Restaurants, Mexican Restaurants, Restaurants, Vegetarian Restaurants ",,"North Park, Western San Diego",,"Parking: Street;Wi-Fi: No;Bike Parking: Yes;Attire: Casual;Wheelchair Accessible: Yes;Cuisines: Family Style, Mexican, American, Breakfast, Brunch & Lunch, Latin American, Healthy, Vegetarian, Bakeries;Alcohol: Beer, Wine;Takes Reservations: No;Outdoor Seating: No;Price Range : Average;"
47,Phuong Trang Restaurant,(11 Reviews),"4170 Convoy St, San Diego, CA 92111",(858) 565-6750,27,http://www.phuongtrangrestaurant.com; http://www.phuongtrangrestaurant.com; ,,,Fri - Sat: 10:00 am - 10:00 pm; Sun: 10:00 am - 9:30 pm; ,"all major credit cards, master card, visa","Vietnamese Restaurants, Asian Restaurants, Chinese Restaurants, Family Style Restaurants, Restaurants ",,"Kearny Mesa, Eastern San Diego",,"Parking: Lot, Private;Wi-Fi: No;Bike Parking: No;Attire: Casual;Wheelchair Accessible: Yes;Cuisines: Vietnamese, Asian, Family Style, Chinese;Alcohol: Beer, Wine;Takes Reservations: No;Outdoor Seating: No;Price Range : Below Average;"
48,Cafe on Park,(11 Reviews),"3831 Park Blvd, San Diego, CA 92103",(619) 293-7275,23,http://www.cafeonpark.com; http://www.cafeonpark.com; ,,,Mon - Sun: 7:30 am - 2:00 pm; ,"all major credit cards, amex, discover, master card, visa","American Restaurants, Bar & Grills, Breakfast, Brunch & Lunch Restaurants, Coffee Shops, Delicatessens, Restaurants ",,"North Park, Western San Diego",,"Cuisines: Deli, American, Cafeterias, Breakfast, Brunch & Lunch, Bar & Grills;Price Range : Average;"
49,Sipz Vegetarian Cafe,(15 Reviews),"5501 Clairemont Mesa Blvd, San Diego, CA 92117",(858) 279-3747,17,http://sipz.com; http://sipz.com; ,,,Mon - Sun: 10:30 am - 9:00 pm; ,"amex, discover","Thai Restaurants, Asian Restaurants, Caterers, Chinese Restaurants, Coffee & Espresso Restaurants, Health Food Restaurants, Japanese Restaurants, Restaurants, Vegetarian Restaurants, Vietnamese Restaurants ",,"Clairemont Mesa East, North Clairemont, Northern San Diego",,"Parking: Lot, Private;Wi-Fi: No;Bike Parking: Yes;Attire: Casual;Wheelchair Accessible: Yes;Cuisines: Japanese, Vietnamese, Asian, Caterers, Coffee House, Thai, Healthy, Chinese, Vegetarian;Alcohol: Beer, Wine;Takes Reservations: No;Outdoor Seating: No;Price Range : Below Average;"
50,Bud's Louisiana Cafe,(0 Review),"4320 Viewridge Ave, San Diego, CA 92123",(858) 573-2837,11,http://www.budscafe.com; http://www.budscafe.com; https://www.budscafe.com; ,[email]; ,"Bud’s Louisiana Cafe provides high quality, authentic, Creole and Cajun cuisine in the San Diego community.",Mon - Tue: 7:00 am - 2:30 pm; Wed - Fri: 7:00 am - 9:00 pm; Sat: 12:00 pm - 9:00 pm; ,all major credit cards,"American Restaurants, Caterers, Coffee & Espresso Restaurants, Coffee Shops, Creole & Cajun Restaurants, Restaurants, Seafood Restaurants, Soul Food Restaurants ",,"Kearny Mesa, Eastern San Diego",,"Parking: Street, Lot, Private;Wi-Fi: No;Bike Parking: Yes;Attire: Casual;Wheelchair Accessible: Yes;Cuisines: Southern, Soul, Caterers, American, Coffee House, Cafeterias, Seafood, Cajun & Creole;Alcohol: Beer, Wine;Takes Reservations: Yes;Outdoor Seating: Yes;Price Range : Average;Pets Allowed: Yes;"
51,Kous Kous Moroccan Bistro,(0 Review),"3940 4th Ave, San Diego, CA 92103",(619) 295-5560,,http://www.kouskousrestaurant.com; http://www.kouskousrestaurant.com; ,,"Authentic Moroccan cuisine in an exotic, warm atmosphere. Eating Moroccan style is never done alone or in a rush. It’s essentially a pleasure to be shared with family and friends. Kous Kous is a place to connect, enjoy conversations, and savor exotic flavors from a colorful medley of the freshest ingredients. Unlock the many layers of herbs and spices, infused oils, and fragrant waters made with loving hands and hearty laughter.",Mon - Sun: 4:00 pm - 10:00 pm; ,"discover, all major credit cards","Mediterranean Restaurants, African Restaurants, American Restaurants, Breakfast, Brunch & Lunch Restaurants, Caterers, Health Food Restaurants, Middle Eastern Restaurants, Restaurants, Vegan Restaurants, Vegetarian Restaurants ",,"Hillcrest, Western San Diego",,"Parking: Street, Lot, Private;Wi-Fi: Free;Bike Parking: Yes;Attire: Casual;Good For Groups: Yes;Wheelchair Accessible: Yes;Cuisines: African, Mediterranean, Caterers, American, Breakfast, Brunch & Lunch, Healthy, Vegetarian, Middle Eastern, Vegan;Alcohol: Full Bar;Takes Reservations: Yes;Outdoor Seating: Yes;Price Range : Average;Pets Allowed: Yes;"
52,Azuki Sushi,(1 Review),"2321 5th Ave, San Diego, CA 92101",(619) 238-4760,34,http://www.azukisushi.com; http://www.azukisushi.com; ,[email]; ,,Mon - Fri: 11:30 am - 2:00 pm; Sat - Sun: 5:00 pm - 10:00 pm; ,all major credit cards,"Sushi Bars, Asian Restaurants, Bars, Caterers, Japanese Restaurants, Restaurants ",,"Park West, Central San Diego",,"Parking: Street;Wi-Fi: No;Bike Parking: Yes;Attire: Casual;Wheelchair Accessible: Yes;Cuisines: Japanese, Asian, Caterers, Sushi;By Appointment Only: No;Price Range : Average;Takes Reservations: Yes;Outdoor Seating: Yes;"
53,Plumeria,(0 Review),"4661 Park Blvd, San Diego, CA 92116",(619) 269-9989,9,http://www.myplumeria.com; http://www.myplumeria.com; http://plumeria.com; ,[email]; ,,Mon - Thu: 11:00 am - 10:00 pm; Fri - Sat: 11:00 am - 11:00 pm; Sun: 11:00 am - 10:00 pm; ,all major credit cards,"Asian Restaurants, Restaurants, Thai Restaurants ",,"University Heights, Western San Diego",,"Parking: Street;Wi-Fi: Free;Bike Parking: Yes;Attire: Casual;Cuisines: Asian, Thai;Alcohol: Beer, Wine;Takes Reservations: Yes;Outdoor Seating: Yes;Price Range : Average;"
54,Lefty's Chicago Pizzeria,(10 Reviews),"3448 30th St, San Diego, CA 92104",(619) 295-1720,14,http://www.leftyspizza.com; http://www.leftyspizza.com; ,[email]; ,"We are a family-owned and operated business specializing in Chicago Pizza and other authentic windy city favorites such as Chicago Dogs and Italian Beef. We have two locations, both in San Diego. The original is located in North Park and the second in Mission Hills. We sell whole pizzas, slices, salads, sandwiches and also serve beer and wine.",Mon: 11:00 am - 9:00 pm; Tue - Sat: 11:00 am - 10:00 pm; Sun: 11:00 am - 9:00 pm; ,"master card, visa, discover, mastercard, all major credit cards, amex","Pizza, Caterers, Italian Restaurants, Restaurants ","We offer Chicago Pizza and other authentic windy city favorites such as Chicago Dogs and Italian Beef. We sell whole pizzas, slices, salads, pastas, sandwiches, appetizers, and also serve beer and wine.","North Park, Western San Diego",,"Cuisines: Caterers, Italian, European, Continental, Pizza;Price Range : Average;Wi-Fi: No;Bike Parking: Yes;Takes Reservations: No;Wheelchair Accessible: Yes;Outdoor Seating: Yes;Parking: Street;"
55,Rocky's Crown Pub,(13 Reviews),"3786 Ingraham St, San Diego, CA 92109",(858) 273-9140,42,http://www.rockyburgers.com; http://www.rockyburgers.com; ,,,Mon - Sun: 11:00 am - 12:00 am; ,"master card, no credit cards, visa","Brew Pubs, American Restaurants, Bars, Night Clubs, Restaurants, Taverns ",,"Pacific Beach, Northern San Diego",,"Parking: Street;Wi-Fi: No;Bike Parking: Yes;Attire: Casual;Wheelchair Accessible: Yes;Cuisines: Brew Pubs, American;Alcohol: Beer, Wine;Drive Through: No;Takes Reservations: No;Outdoor Seating: No;Price Range : Below Average;"
56,Con Pane Rustic Breads & Cafe,(6 Reviews),"2750 Dewey Rd Ste 105, San Diego, CA 92106",(619) 224-4344,20,http://www.facebook.com/Con-Pane-Rustic-Breads-Cafe-114406658603804; http://www.facebook.com/Con-Pane-Rustic-Breads-Cafe-114406658603804; ,,,Mon - Tue: 7:00 am - 6:00 pm; Thu - Fri: 7:00 am - 6:00 pm; Sat: 8:00 am - 6:00 pm; Sun: 8:00 am - 4:00 pm; ,all major credit cards,"Bakeries, American Restaurants, Caterers, Coffee Shops, Delicatessens, Restaurants ",,"Midway District, Naval Training Center, Western San Diego",,"Parking: Street;Wi-Fi: No;Bike Parking: Yes;Attire: Casual;Wheelchair Accessible: Yes;Takes Reservations: No;Outdoor Seating: Yes;Cuisines: Deli, Caterers, American, Cafeterias, Bakeries;Cuisine: Deli;Price Range : Below Average;"
57,Hamilton's Tavern,(1 Review),"1521 30th St, San Diego, CA 92102",(619) 238-5460,12,http://www.hamiltonstavern.com; http://www.hamiltonstavern.com; ,[email]; [email]; ,,Mon - Fri: 3:00 pm - 2:00 am; Sat: 1:00 pm - 2:00 am; Sun: 10:00 pm - 2:00 am; ,"discover, amex","Taverns, Bar & Grills, Bars, Brew Pubs, Cocktail Lounges, Night Clubs, Restaurants ",,"South Park, Central San Diego",,"Parking: Free;Bike Parking: Yes;Wheelchair Accessible: Yes;Alcohol: Beer, Wine;Outdoor Seating: No;Price Range : Below Average;"
58,Lefty's Chicago Pizzeria,(18 Reviews),"4030 Goldfinch St, San Diego, CA 92103",(619) 299-4030,22,http://www.leftyspizza.com; http://www.leftyspizza.com; ,[email]; ,"We are a family-owned and operated restaurant with Chicago roots. We specialize in authentic windy city flavors which include everything from thin crust, deep dish, stuffed pizzas to Chicago dogs, Italian beef and salads. We are family-friendly, have a great selection of beer and offer dine-in, take-out and local delivery",Mon - Thu: 11:00 am - 9:00 pm; Fri - Sat: 11:00 am - 10:00 pm; Sun: 11:00 am - 9:00 pm; ,"mastercard, discover, all major credit cards, amex, visa","Pizza, Caterers, Family Style Restaurants, Italian Restaurants, Restaurants, Sandwich Shops ","We offer a selection of Chicago flavors. We have deep dish, thin and crispy, and stuffed pies all made from scratch with the freshest and best ingredients. We also feature Italian beef, salads, Chicago dogs, pastas, and appetizers.","Paseo De Mission Hills, Mission Hills, Hillcrest, Western San Diego",,"Parking: Street;Wi-Fi: Free;Bike Parking: Yes;Attire: Casual;Good For Family: Yes;Wheelchair Accessible: Yes;Cuisines: Caterers, Family Style, Sandwiches, Italian, European, Continental, Pizza;Alcohol: Beer, Wine;Takes Reservations: Yes;Outdoor Seating: Yes;Price Range : Average;Good for Kids: Yes;"
59,Manna Bbq,(0 Review),"4428 Convoy St, San Diego, CA 92111",(858) 278-3300,9,https://www.facebook.com/MannaBBQ/?ref=page_internal; https://www.facebook.com/MannaBBQ/?ref=page_internal; http://mannabbq.com; http://mannakbbqsd.com; ,,,Mon - Thu: 2:30 pm - 11:00 pm; Fri - Sat: 12:00 pm - 11:00 pm; Sun: 12:00 pm - 10:00 pm; ,"amex, all major credit cards, discover, visa, mastercard","Korean Restaurants, Asian Restaurants, Restaurants ",,"Eastern San Diego, Kearny Mesa",,"Parking: Lot, Free;Wi-Fi: No;Bike Parking: No;Attire: Casual;Wheelchair Accessible: Yes;Cuisines: Korean, Asian;Alcohol: Beer, Wine;Takes Reservations: No;Outdoor Seating: No;Price Range : Average;Pets Allowed: No;"
60,Supernatural Sandwiches,(0 Review),"7094 Miramar Rd Ste 105, San Diego, CA 92121",(858) 831-7835,,http://www.snssd.com; http://www.snssd.com; http://www.supernaturalsandwiches.com; ,[email]; ,,Mon - Sat: 11:00 am - 8:00 pm; Sun: 11:00 am - 4:00 pm; ,"discover, visa, mastercard, amex","Seafood Restaurants, American Restaurants, Caterers, Restaurants ",,"Miramar, Northeastern San Diego",,"Parking: Lot, Free;Bike Parking: No;Wheelchair Accessible: Yes;Cuisines: Caterers, American, Seafood;Wi-Fi: Free;Alcohol: No;Attire: Casual;Takes Reservations: No;Outdoor Seating: Yes;Price Range : Average;"